.
├── components
│   ├── About.tsx
│   ├── BackgroundCircles.tsx
│   ├── ContactMe.tsx
│   ├── ExperienceCard.tsx
│   ├── Header.tsx
│   ├── Hero.tsx
│   ├── Projects.tsx
│   ├── Skill.tsx
│   ├── Skills.tsx
│   └── WorkExperience.tsx
├── new_tree_structure.txt
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   ├── generate.js.map
│   │   │   ├── GenerateObservable.d.ts
│   │   │   ├── GenerateObservable.js
│   │   │   ├── GenerateObservable.js.map
│   │   │   ├── if.d.ts
│   │   │   ├── if.js
│   │   │   ├── if.js.map
│   │   │   ├── IfObservable.d.ts
│   │   │   ├── IfObservable.js
│   │   │   ├── IfObservable.js.map
│   │   │   ├── interval.d.ts
│   │   │   ├── interval.js
│   │   │   ├── interval.js.map
│   │   │   ├── IntervalObservable.d.ts
│   │   │   ├── IntervalObservable.js
│   │   │   ├── IntervalObservable.js.map
│   │   │   ├── IteratorObservable.d.ts
│   │   │   ├── IteratorObservable.js
│   │   │   ├── IteratorObservable.js.map
│   │   │   ├── merge.d.ts
│   │   │   ├── merge.js
│   │   │   ├── merge.js.map
│   │   │   ├── never.d.ts
│   │   │   ├── never.js
│   │   │   ├── never.js.map
│   │   │   ├── NeverObservable.d.ts
│   │   │   ├── NeverObservable.js
│   │   │   ├── NeverObservable.js.map
│   │   │   ├── of.d.ts
│   │   │   ├── of.js
│   │   │   ├── of.js.map
│   │   │   ├── onErrorResumeNext.d.ts
│   │   │   ├── onErrorResumeNext.js
│   │   │   ├── onErrorResumeNext.js.map
│   │   │   ├── pairs.d.ts
│   │   │   ├── pairs.js
│   │   │   ├── pairs.js.map
│   │   │   ├── PairsObservable.d.ts
│   │   │   ├── PairsObservable.js
│   │   │   ├── PairsObservable.js.map
│   │   │   ├── PromiseObservable.d.ts
│   │   │   ├── PromiseObservable.js
│   │   │   ├── PromiseObservable.js.map
│   │   │   ├── race.d.ts
│   │   │   ├── race.js
│   │   │   ├── race.js.map
│   │   │   ├── range.d.ts
│   │   │   ├── range.js
│   │   │   ├── range.js.map
│   │   │   ├── RangeObservable.d.ts
│   │   │   ├── RangeObservable.js
│   │   │   ├── RangeObservable.js.map
│   │   │   ├── ScalarObservable.d.ts
│   │   │   ├── ScalarObservable.js
│   │   │   ├── ScalarObservable.js.map
│   │   │   ├── SubscribeOnObservable.d.ts
│   │   │   ├── SubscribeOnObservable.js
│   │   │   ├── SubscribeOnObservable.js.map
│   │   │   ├── throw.d.ts
│   │   │   ├── throw.js
│   │   │   ├── throw.js.map
│   │   │   ├── timer.d.ts
│   │   │   ├── timer.js
│   │   │   ├── timer.js.map
│   │   │   ├── TimerObservable.d.ts
│   │   │   ├── TimerObservable.js
│   │   │   ├── TimerObservable.js.map
│   │   │   ├── using.d.ts
│   │   │   ├── using.js
│   │   │   ├── using.js.map
│   │   │   ├── UsingObservable.d.ts
│   │   │   ├── UsingObservable.js
│   │   │   ├── UsingObservable.js.map
│   │   │   ├── zip.d.ts
│   │   │   ├── zip.js
│   │   │   └── zip.js.map
│   │   ├── Observable.d.ts
│   │   ├── Observable.js
│   │   ├── Observable.js.map
│   │   ├── Observer.d.ts
│   │   ├── Observer.js
│   │   ├── Observer.js.map
│   │   ├── operator
│   │   │   ├── audit.d.ts
│   │   │   ├── audit.js
│   │   │   ├── audit.js.map
│   │   │   ├── auditTime.d.ts
│   │   │   ├── auditTime.js
│   │   │   ├── auditTime.js.map
│   │   │   ├── buffer.d.ts
│   │   │   ├── buffer.js
│   │   │   ├── buffer.js.map
│   │   │   ├── bufferCount.d.ts
│   │   │   ├── bufferCount.js
│   │   │   ├── bufferCount.js.map
│   │   │   ├── bufferTime.d.ts
│   │   │   ├── bufferTime.js
│   │   │   ├── bufferTime.js.map
│   │   │   ├── bufferToggle.d.ts
│   │   │   ├── bufferToggle.js
│   │   │   ├── bufferToggle.js.map
│   │   │   ├── bufferWhen.d.ts
│   │   │   ├── bufferWhen.js
│   │   │   ├── bufferWhen.js.map
│   │   │   ├── catch.d.ts
│   │   │   ├── catch.js
│   │   │   ├── catch.js.map
│   │   │   ├── combineAll.d.ts
│   │   │   ├── combineAll.js
│   │   │   ├── combineAll.js.map
│   │   │   ├── combineLatest.d.ts
│   │   │   ├── combineLatest.js
│   │   │   ├── combineLatest.js.map
│   │   │   ├── concat.d.ts
│   │   │   ├── concat.js
│   │   │   ├── concat.js.map
│   │   │   ├── concatAll.d.ts
│   │   │   ├── concatAll.js
│   │   │   ├── concatAll.js.map
│   │   │   ├── concatMap.d.ts
│   │   │   ├── concatMap.js
│   │   │   ├── concatMap.js.map
│   │   │   ├── concatMapTo.d.ts
│   │   │   ├── concatMapTo.js
│   │   │   ├── concatMapTo.js.map
│   │   │   ├── count.d.ts
│   │   │   ├── count.js
│   │   │   ├── count.js.map
│   │   │   ├── debounce.d.ts
│   │   │   ├── debounce.js
│   │   │   ├── debounce.js.map
│   │   │   ├── debounceTime.d.ts
│   │   │   ├── debounceTime.js
│   │   │   ├── debounceTime.js.map
│   │   │   ├── defaultIfEmpty.d.ts
│   │   │   ├── defaultIfEmpty.js
│   │   │   ├── defaultIfEmpty.js.map
│   │   │   ├── delay.d.ts
│   │   │   ├── delay.js
│   │   │   ├── delay.js.map
│   │   │   ├── delayWhen.d.ts
│   │   │   ├── delayWhen.js
│   │   │   ├── delayWhen.js.map
│   │   │   ├── dematerialize.d.ts
│   │   │   ├── dematerialize.js
│   │   │   ├── dematerialize.js.map
│   │   │   ├── distinct.d.ts
│   │   │   ├── distinct.js
│   │   │   ├── distinct.js.map
│   │   │   ├── distinctUntilChanged.d.ts
│   │   │   ├── distinctUntilChanged.js
│   │   │   ├── distinctUntilChanged.js.map
│   │   │   ├── distinctUntilKeyChanged.d.ts
│   │   │   ├── distinctUntilKeyChanged.js
│   │   │   ├── distinctUntilKeyChanged.js.map
│   │   │   ├── do.d.ts
│   │   │   ├── do.js
│   │   │   ├── do.js.map
│   │   │   ├── elementAt.d.ts
│   │   │   ├── elementAt.js
│   │   │   ├── elementAt.js.map
│   │   │   ├── every.d.ts
│   │   │   ├── every.js
│   │   │   ├── every.js.map
│   │   │   ├── exhaust.d.ts
│   │   │   ├── exhaust.js
│   │   │   ├── exhaust.js.map
│   │   │   ├── exhaustMap.d.ts
│   │   │   ├── exhaustMap.js
│   │   │   ├── exhaustMap.js.map
│   │   │   ├── expand.d.ts
│   │   │   ├── expand.js
